Info 0    [13:02:29.452] Starting TS Server
Info 65   [13:02:47.046] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry 1:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 66   [13:02:47.046] Elapsed:: 0.07008800096809864ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/types-registry 1:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 67   [13:02:47.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [13:02:47.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 12.260523999109864ms
Info 69   [13:02:47.369] Different program with same set of files
Info 70   [13:03:53.716] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/react :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 71   [13:03:53.717] Elapsed:: 0.11982499994337559ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/react :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 72   [13:03:53.718] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react-dom/react-dom :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 73   [13:03:53.718] Elapsed:: 0.09758699871599674ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react-dom/react-dom :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 74   [13:03:55.255] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 75   [13:03:55.255] Elapsed:: 0.04964100010693073ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 76   [13:03:55.441] FileWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2000 undefined Project: /dev/null/autoImportProviderProject1* WatchType: File location affecting resolution
Info 77   [13:03:55.441] Elapsed:: 0.3306350000202656ms FileWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2000 undefined Project: /dev/null/autoImportProviderProject1* WatchType: File location affecting resolution
Info 78   [13:03:59.443] FileWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 0:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2000 undefined Project: /dev/null/autoImportProviderProject1* WatchType: File location affecting resolution
Info 79   [13:03:59.443] Elapsed:: 0.03613600134849548ms FileWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 0:: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/react/package.json 2000 undefined Project: /dev/null/autoImportProviderProject1* WatchType: File location affecting resolution
Info 80   [13:04:00.220] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-kVAzCHGK/.react-kVAzCHGK :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 81   [13:04:00.220] Elapsed:: 0.155112000182271ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-kVAzCHGK/.react-kVAzCHGK :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 82   [13:04:00.222] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/test-utils/index.d.ts :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 83   [13:04:00.223] Elapsed:: 0.7986490000039339ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/test-utils/index.d.ts :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 84   [13:04:00.223] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/test-utils/test-utils :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 85   [13:04:00.223] Elapsed:: 0.06336300075054169ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/test-utils/test-utils :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 86   [13:04:00.270] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/.react-dom-9YijqISY :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 87   [13:04:00.270] Elapsed:: 0.09826500155031681ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules/@types/.react-dom-9YijqISY/.react-dom-9YijqISY :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 88   [13:04:00.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [13:04:04.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true structureIsReused:: Not Elapsed: 3349.706383999437ms
Info 90   [13:04:04.070] Project '/dev/null/inferredProject1*' (Inferred)
Info 91   [13:04:04.070] 	Files (152)

Info 92   [13:04:04.070] -----------------------------------------------
Info 93   [13:04:04.070] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 94   [13:04:04.071] 	Files (6)

Info 95   [13:04:04.071] -----------------------------------------------
Info 96   [13:04:04.150] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 97   [13:04:04.150] Elapsed:: 0.03809900023043156ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 98   [13:04:04.150] DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [13:04:04.150] Elapsed:: 0.162066999822855ms DirectoryWatcher:: Triggered with /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules :: WatchInfo: /home/ehijoe/emacs/distributions/webdev/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [13:04:04.151] Before ensureProjectForOpenFiles:
Info 101  [13:04:04.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [13:04:04.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 314.0947939995676ms
Info 103  [13:04:04.469] Project '/dev/null/inferredProject1*' (Inferred)
Info 104  [13:04:04.470] 	Files (151)

Info 105  [13:04:04.470] -----------------------------------------------
Info 106  [13:04:04.470] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 107  [13:04:04.470] 	Files (6)

Info 108  [13:04:04.470] -----------------------------------------------
Info 109  [13:04:04.471] After ensureProjectForOpenFiles:
Info 110  [13:04:04.471] got projects updated in background, updating diagnostics for /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/webpack.config.js
Info 111  [13:04:04.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [13:04:04.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true structureIsReused:: Not Elapsed: 64.26086900010705ms
Info 113  [13:04:04.636] Project '/dev/null/inferredProject1*' (Inferred)
Info 114  [13:04:04.636] 	Files (144)

Info 115  [13:04:04.636] -----------------------------------------------
Info 116  [13:04:04.636] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 117  [13:04:04.636] 	Files (6)

Info 118  [13:04:04.636] -----------------------------------------------
Info 119  [13:04:06.979] Before ensureProjectForOpenFiles:
Info 120  [13:04:06.979] After ensureProjectForOpenFiles:
Info 121  [13:04:06.979] got projects updated in background, updating diagnostics for /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/webpack.config.js
Info 122  [13:59:21.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [13:59:21.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 42.221043998375535ms
Info 124  [13:59:21.603] Different program with same set of files
Info 125  [13:59:22.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [13:59:22.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 50.64661000110209ms
Info 127  [13:59:22.394] Different program with same set of files
Info 128  [13:59:26.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [13:59:26.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 26.109807999804616ms
Info 130  [13:59:26.491] Different program with same set of files
Info 131  [13:59:26.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [13:59:26.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 22.87992599979043ms
Info 133  [13:59:26.817] Different program with same set of files
Info 134  [13:59:27.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [13:59:27.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 20.611956000328064ms
Info 136  [13:59:27.163] Different program with same set of files
Info 137  [13:59:27.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [13:59:27.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 26.182488000020385ms
Info 139  [13:59:27.583] Different program with same set of files
Info 140  [13:59:28.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [13:59:28.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 17.06721100024879ms
Info 142  [13:59:28.194] Different program with same set of files
Info 143  [13:59:28.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [13:59:28.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 35.24930699914694ms
Info 145  [13:59:28.238] Different program with same set of files
Info 146  [13:59:28.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [13:59:28.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.642101000994444ms
Info 148  [13:59:28.671] Different program with same set of files
Info 149  [13:59:29.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [13:59:29.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 14.216566000133753ms
Info 151  [13:59:29.269] Different program with same set of files
Info 152  [14:02:52.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [14:02:52.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 31.350248999893665ms
Info 154  [14:02:52.857] Different program with same set of files
Info 155  [14:02:53.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 156  [14:02:53.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 28.07957499846816ms
Info 157  [14:02:53.600] Different program with same set of files
Info 158  [14:02:53.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 159  [14:02:53.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 27.639901999384165ms
Info 160  [14:02:53.648] Different program with same set of files
Info 161  [14:02:54.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [14:02:54.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 34.83457399904728ms
Info 163  [14:02:54.040] Different program with same set of files
Info 164  [14:02:54.050] getCompletionData: Get current token: 0.09254100173711777
Info 165  [14:02:54.051] getCompletionData: Is inside comment: 0.13417699933052063
Info 166  [14:02:54.051] getCompletionData: Get previous token: 0.18975600227713585
Info 167  [14:02:54.053] getCompletionsAtPosition: isCompletionListBlocker: 1.0252609997987747
Info 168  [14:02:54.077] getCompletionData: Semantic work: 23.405181001871824
Info 169  [14:02:54.223] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 145.2788919992745
Info 170  [14:02:54.241] getCompletionData: Get current token: 0.03400399908423424
Info 171  [14:02:54.241] getCompletionData: Is inside comment: 0.08181599900126457
Info 172  [14:02:54.242] getCompletionData: Get previous token: 0.13118299841880798
Info 173  [14:02:54.242] getCompletionsAtPosition: isCompletionListBlocker: 0.017407000064849854
Info 174  [14:02:54.252] getCompletionData: Semantic work: 10.539211001247168
Info 175  [14:02:54.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 74.7257120013237
Info 176  [14:02:54.341] getCompletionData: Get current token: 0.04480599984526634
Info 177  [14:02:54.341] getCompletionData: Is inside comment: 0.06919100135564804
Info 178  [14:02:54.342] getCompletionData: Get previous token: 0.10397399961948395
Info 179  [14:02:54.342] getCompletionsAtPosition: isCompletionListBlocker: 0.013558000326156616
Info 180  [14:02:54.356] getCompletionData: Semantic work: 14.458828002214432
Info 181  [14:02:54.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.63457000255585
Info 182  [14:02:54.407] getCompletionData: Get current token: 0.06089000031352043
Info 183  [14:02:54.408] getCompletionData: Is inside comment: 0.9540349990129471
Info 184  [14:02:54.408] getCompletionData: Get previous token: 0.17627400159835815
Info 185  [14:02:54.409] getCompletionsAtPosition: isCompletionListBlocker: 0.025851000100374222
Info 186  [14:02:54.415] getCompletionData: Semantic work: 6.508220002055168
Info 187  [14:02:54.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.44555800035596
Info 188  [14:02:54.468] getCompletionData: Get current token: 0.027083996683359146
Info 189  [14:02:54.469] getCompletionData: Is inside comment: 0.07017700001597404
Info 190  [14:02:54.469] getCompletionData: Get previous token: 0.0969030000269413
Info 191  [14:02:54.469] getCompletionsAtPosition: isCompletionListBlocker: 0.020534001290798187
Info 192  [14:02:54.476] getCompletionData: Semantic work: 7.149838000535965
Info 193  [14:02:54.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.948758997023106
Info 194  [14:02:54.504] getCompletionData: Get current token: 0.026923999190330505
Info 195  [14:02:54.504] getCompletionData: Is inside comment: 0.08108500018715858
Info 196  [14:02:54.504] getCompletionData: Get previous token: 0.10330799967050552
Info 197  [14:02:54.504] getCompletionsAtPosition: isCompletionListBlocker: 0.012159999459981918
Info 198  [14:02:54.510] getCompletionData: Semantic work: 6.015080999583006
Info 199  [14:02:54.541] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.95991799980402
Info 200  [14:02:54.666] getCompletionData: Get current token: 0.02796100080013275
Info 201  [14:02:54.666] getCompletionData: Is inside comment: 0.06105300039052963
Info 202  [14:02:54.666] getCompletionData: Get previous token: 0.08868400007486343
Info 203  [14:02:54.667] getCompletionsAtPosition: isCompletionListBlocker: 0.011713996529579163
Info 204  [14:02:54.683] getCompletionData: Semantic work: 16.00746999680996
Info 205  [14:02:54.712] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.86592200025916
Info 206  [14:02:54.719] getCompletionData: Get current token: 0.02808399870991707
Info 207  [14:02:54.719] getCompletionData: Is inside comment: 0.06285199895501137
Info 208  [14:02:54.719] getCompletionData: Get previous token: 0.09547000005841255
Info 209  [14:02:54.719] getCompletionsAtPosition: isCompletionListBlocker: 0.011969000101089478
Info 210  [14:02:54.723] getCompletionData: Semantic work: 3.9263960011303425
Info 211  [14:02:54.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.897194001823664
Info 212  [14:02:54.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [14:02:54.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 12.93834600225091ms
Info 214  [14:02:54.773] Different program with same set of files
Info 215  [14:02:54.774] getCompletionData: Get current token: 0.041499000042676926
Info 216  [14:02:54.774] getCompletionData: Is inside comment: 0.04923200234770775
Info 217  [14:02:54.775] getCompletionData: Get previous token: 0.05519900098443031
Info 218  [14:02:54.775] getCompletionsAtPosition: isCompletionListBlocker: 0.01417199894785881
Info 219  [14:02:54.780] getCompletionData: Semantic work: 5.600700002163649
Info 220  [14:02:54.814] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.09747499972582
Info 221  [14:02:54.890] getCompletionData: Get current token: 0.03011000156402588
Info 222  [14:02:54.890] getCompletionData: Is inside comment: 0.07243200019001961
Info 223  [14:02:54.890] getCompletionData: Get previous token: 0.09857499971985817
Info 224  [14:02:54.890] getCompletionsAtPosition: isCompletionListBlocker: 0.016412001103162766
Info 225  [14:02:54.910] getCompletionData: Semantic work: 19.837171997874975
